Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_FILEID,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_PLACESE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_BTTR,Geo_BTBG,Geo_PUMA5,Geo_PUMA1,SE_T056_001,SE_T056_002,SE_T056_003,SE_T056_004,SE_T056_005,SE_T056_006,SE_T056_007,SE_T056_008,SE_T056_009,SE_T056_010,SE_T056_011,SE_T056_012,SE_T056_013,SE_T056_014,SE_T056_015,SE_T056_016,SE_T056_017,SE_T133_001,SE_T133_002,SE_T133_003,SE_T133_004,SE_T133_005,ACS12_5yr_B16004001,ACS12_5yr_B16004002,ACS12_5yr_B16004003,ACS12_5yr_B16004004,ACS12_5yr_B16004005,ACS12_5yr_B16004006,ACS12_5yr_B16004007,ACS12_5yr_B16004008,ACS12_5yr_B16004009,ACS12_5yr_B16004010,ACS12_5yr_B16004011,ACS12_5yr_B16004012,ACS12_5yr_B16004013,ACS12_5yr_B16004014,ACS12_5yr_B16004015,ACS12_5yr_B16004016,ACS12_5yr_B16004017,ACS12_5yr_B16004018,ACS12_5yr_B16004019,ACS12_5yr_B16004020,ACS12_5yr_B16004021,ACS12_5yr_B16004022,ACS12_5yr_B16004023,ACS12_5yr_B16004024,ACS12_5yr_B16004025,ACS12_5yr_B16004026,ACS12_5yr_B16004027,ACS12_5yr_B16004028,ACS12_5yr_B16004029,ACS12_5yr_B16004030,ACS12_5yr_B16004031,ACS12_5yr_B16004032,ACS12_5yr_B16004033,ACS12_5yr_B16004034,ACS12_5yr_B16004035,ACS12_5yr_B16004036,ACS12_5yr_B16004037,ACS12_5yr_B16004038,ACS12_5yr_B16004039,ACS12_5yr_B16004040,ACS12_5yr_B16004041,ACS12_5yr_B16004042,ACS12_5yr_B16004043,ACS12_5yr_B16004044,ACS12_5yr_B16004045,ACS12_5yr_B16004046,ACS12_5yr_B16004047,ACS12_5yr_B16004048,ACS12_5yr_B16004049,ACS12_5yr_B16004050,ACS12_5yr_B16004051,ACS12_5yr_B16004052,ACS12_5yr_B16004053,ACS12_5yr_B16004054,ACS12_5yr_B16004055,ACS12_5yr_B16004056,ACS12_5yr_B16004057,ACS12_5yr_B16004058,ACS12_5yr_B16004059,ACS12_5yr_B16004060,ACS12_5yr_B16004061,ACS12_5yr_B16004062,ACS12_5yr_B16004063,ACS12_5yr_B16004064,ACS12_5yr_B16004065,ACS12_5yr_B16004066,ACS12_5yr_B16004067,ACS12_5yr_B16004001s,ACS12_5yr_B16004002s,ACS12_5yr_B16004003s,ACS12_5yr_B16004004s,ACS12_5yr_B16004005s,ACS12_5yr_B16004006s,ACS12_5yr_B16004007s,ACS12_5yr_B16004008s,ACS12_5yr_B16004009s,ACS12_5yr_B16004010s,ACS12_5yr_B16004011s,ACS12_5yr_B16004012s,ACS12_5yr_B16004013s,ACS12_5yr_B16004014s,ACS12_5yr_B16004015s,ACS12_5yr_B16004016s,ACS12_5yr_B16004017s,ACS12_5yr_B16004018s,ACS12_5yr_B16004019s,ACS12_5yr_B16004020s,ACS12_5yr_B16004021s,ACS12_5yr_B16004022s,ACS12_5yr_B16004023s,ACS12_5yr_B16004024s,ACS12_5yr_B16004025s,ACS12_5yr_B16004026s,ACS12_5yr_B16004027s,ACS12_5yr_B16004028s,ACS12_5yr_B16004029s,ACS12_5yr_B16004030s,ACS12_5yr_B16004031s,ACS12_5yr_B16004032s,ACS12_5yr_B16004033s,ACS12_5yr_B16004034s,ACS12_5yr_B16004035s,ACS12_5yr_B16004036s,ACS12_5yr_B16004037s,ACS12_5yr_B16004038s,ACS12_5yr_B16004039s,ACS12_5yr_B16004040s,ACS12_5yr_B16004041s,ACS12_5yr_B16004042s,ACS12_5yr_B16004043s,ACS12_5yr_B16004044s,ACS12_5yr_B16004045s,ACS12_5yr_B16004046s,ACS12_5yr_B16004047s,ACS12_5yr_B16004048s,ACS12_5yr_B16004049s,ACS12_5yr_B16004050s,ACS12_5yr_B16004051s,ACS12_5yr_B16004052s,ACS12_5yr_B16004053s,ACS12_5yr_B16004054s,ACS12_5yr_B16004055s,ACS12_5yr_B16004056s,ACS12_5yr_B16004057s,ACS12_5yr_B16004058s,ACS12_5yr_B16004059s,ACS12_5yr_B16004060s,ACS12_5yr_B16004061s,ACS12_5yr_B16004062s,ACS12_5yr_B16004063s,ACS12_5yr_B16004064s,ACS12_5yr_B16004065s,ACS12_5yr_B16004066s,ACS12_5yr_B16004067s
29189210100,14000US29189210100,"Census Tract 2101, St. Louis County, Missouri","Census Tract 2101, St. Louis County, Missouri",mo,140,0,ACSSF,11214,,,,,29,189,,,,210100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2316,235,142,139,308,93,119,58,138,196,208,217,238,118,28,79,0,6907,6808,99,19,80,6076,1715,1714,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3614,3541,73,7,44,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,747,747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350.9090909,236.969697,236.969697,1.818181818,1.818181818,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,227.8787879,232.7272727,46.06060606,7.272727273,40,21.81818182,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,135.7575758,135.7575758,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697
29189210200,14000US29189210200,"Census Tract 2102, St. Louis County, Missouri","Census Tract 2102, St. Louis County, Missouri",mo,140,0,ACSSF,11215,,,,,29,189,,,,210200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2247,244,171,136,226,227,250,227,59,46,244,185,188,29,7,8,0,6229,6163,66,33,33,5631,1771,1721,38,38,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,3375,3264,43,43,0,0,0,50,50,0,0,0,18,0,5,13,0,0,0,0,0,0,485,455,30,10,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,386.6666667,280,282.4242424,35.15151515,35.15151515,9.696969697,9.696969697,9.696969697,12.12121212,12.12121212,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,227.2727273,225.4545455,32.12121212,32.12121212,9.696969697,9.696969697,9.696969697,27.87878788,27.87878788,9.696969697,9.696969697,9.696969697,33.33333333,9.696969697,9.696969697,24.24242424,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,46.66666667,46.66666667,22.42424242,11.51515152,9.696969697,20,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697
29189210300,14000US29189210300,"Census Tract 2103, St. Louis County, Missouri","Census Tract 2103, St. Louis County, Missouri",mo,140,0,ACSSF,11216,,,,,29,189,,,,210300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1336,160,108,114,16,129,138,57,46,54,127,230,123,20,14,0,0,3501,3411,90,69,21,3083,646,594,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,15,0,0,2131,2062,43,12,10,0,21,0,0,0,0,0,0,0,0,0,0,26,0,17,9,0,306,291,5,5,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,149.6969697,107.2727273,107.2727273,24.84848485,24.84848485,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,14.54545455,6.666666667,14.54545455,6.666666667,6.666666667,141.8181818,140,23.03030303,12.72727273,9.696969697,6.666666667,19.39393939,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,23.63636364,6.666666667,15.75757576,7.878787879,6.666666667,43.63636364,44.24242424,4.848484848,4.848484848,6.666666667,6.666666667,6.666666667,7.272727273,7.272727273,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667
29189210400,14000US29189210400,"Census Tract 2104, St. Louis County, Missouri","Census Tract 2104, St. Louis County, Missouri",mo,140,0,ACSSF,11217,,,,,29,189,,,,210400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2059,117,172,195,108,100,153,104,126,166,268,286,102,75,21,66,0,4713,4693,20,20,0,4544,762,738,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3169,3113,36,11,11,14,0,7,0,0,7,0,13,13,0,0,0,0,0,0,0,0,613,613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219.3939394,134.5454545,129.0909091,20.60606061,20.60606061,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,164.2424242,162.4242424,18.78787879,11.51515152,10.3030303,13.33333333,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,10.90909091,10.90909091,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,53.33333333,53.33333333,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667
29189210501,14000US29189210501,"Census Tract 2105.01, St. Louis County, Missouri","Census Tract 2105.01, St. Louis County, Missouri",mo,140,0,ACSSF,11218,,,,,29,189,,,,210501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1194,151,54,49,219,73,64,38,80,126,124,138,78,0,0,0,0,4026,3950,76,22,54,3757,1028,1028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2228,2127,70,70,0,0,0,0,0,0,0,0,31,0,0,22,9,0,0,0,0,0,501,419,72,72,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,243.6363636,158.1818182,158.1818182,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,148.4848485,149.6969697,39.39393939,39.39393939,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,32.72727273,6.666666667,6.666666667,23.63636364,9.696969697,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,47.87878788,55.15151515,50.90909091,50.90909091,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,9.696969697,6.666666667,6.666666667,9.696969697,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667
29189210502,14000US29189210502,"Census Tract 2105.02, St. Louis County, Missouri","Census Tract 2105.02, St. Louis County, Missouri",mo,140,0,ACSSF,11219,,,,,29,189,,,,210502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1249,151,70,52,31,100,150,66,48,51,199,61,120,57,73,15,5,3335,3328,7,7,0,3064,743,724,19,3,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1925,1916,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396,396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235.7575758,117.5757576,116.969697,15.75757576,3.636363636,6.666666667,15.15151515,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,163.6363636,163.030303,9.090909091,9.090909091,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,38.78787879,38.78787879,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667
29189210600,14000US29189210600,"Census Tract 2106, St. Louis County, Missouri","Census Tract 2106, St. Louis County, Missouri",mo,140,0,ACSSF,11220,,,,,29,189,,,,210600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2538,204,128,55,116,243,257,166,148,210,221,378,269,71,54,18,0,7053,6997,56,20,36,6645,1461,1461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4154,4095,48,0,48,0,0,0,0,0,0,0,3,3,0,0,0,8,8,0,0,0,1030,1003,0,0,0,0,0,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0,307.8787879,265.4545455,265.4545455,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,203.030303,204.2424242,27.27272727,9.696969697,27.27272727,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,4.242424242,4.242424242,9.696969697,9.696969697,9.696969697,10.3030303,10.3030303,9.696969697,9.696969697,9.696969697,86.66666667,88.48484848,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,26.06060606,26.06060606,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697
29189210702,14000US29189210702,"Census Tract 2107.02, St. Louis County, Missouri","Census Tract 2107.02, St. Louis County, Missouri",mo,140,0,ACSSF,11221,,,,,29,189,,,,210702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2235,288,128,171,82,213,210,159,168,123,75,199,163,103,145,8,0,5982,5898,84,74,10,5657,1529,1512,17,12,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3329,3107,133,133,0,0,0,25,25,0,0,0,54,24,15,15,0,10,0,10,0,0,799,799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310.9090909,205.4545455,204.8484848,15.15151515,13.33333333,9.696969697,7.878787879,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,196.3636364,217.5757576,75.75757576,75.75757576,9.696969697,9.696969697,9.696969697,16.96969697,16.96969697,9.696969697,9.696969697,9.696969697,52.12121212,23.03030303,15.15151515,13.93939394,9.696969697,10.3030303,9.696969697,10.3030303,9.696969697,9.696969697,110.9090909,110.9090909,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697
29189210703,14000US29189210703,"Census Tract 2107.03, St. Louis County, Missouri","Census Tract 2107.03, St. Louis County, Missouri",mo,140,0,ACSSF,11222,,,,,29,189,,,,210703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1758,91,280,118,154,116,138,23,118,95,208,56,138,162,14,37,10,3718,3601,117,46,71,3488,773,719,39,39,0,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,2246,2177,32,0,32,0,0,16,16,0,0,0,21,21,0,0,0,0,0,0,0,0,469,440,0,0,0,0,0,0,0,0,0,0,29,29,0,0,0,0,0,0,0,0,184.8484848,112.1212121,102.4242424,35.75757576,35.75757576,6.666666667,6.666666667,6.666666667,13.93939394,13.93939394,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,137.5757576,136.3636364,30.3030303,6.666666667,30.3030303,6.666666667,6.666666667,14.54545455,14.54545455,6.666666667,6.666666667,6.666666667,16.36363636,16.36363636,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,73.33333333,68.48484848,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,28.48484848,28.48484848,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667
29189210704,14000US29189210704,"Census Tract 2107.04, St. Louis County, Missouri","Census Tract 2107.04, St. Louis County, Missouri",mo,140,0,ACSSF,11223,,,,,29,189,,,,210704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1576,342,231,139,122,146,116,26,20,15,106,141,78,15,66,0,13,4511,4424,87,30,57,4023,1253,1117,125,125,0,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,2497,2363,26,26,0,0,0,16,16,0,0,0,0,0,0,0,0,92,92,0,0,0,273,273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331.5151515,247.8787879,239.3939394,93.93939394,93.93939394,6.666666667,6.666666667,6.666666667,10.3030303,10.3030303,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,220.6060606,221.8181818,29.6969697,29.6969697,6.666666667,6.666666667,6.666666667,15.75757576,15.75757576,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,51.51515152,51.51515152,6.666666667,6.666666667,6.666666667,36.36363636,36.36363636,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667
29189210803,14000US29189210803,"Census Tract 2108.03, St. Louis County, Missouri","Census Tract 2108.03, St. Louis County, Missouri",mo,140,0,ACSSF,11224,,,,,29,189,,,,210803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2088,86,34,122,137,104,132,111,175,63,238,257,328,143,63,47,48,5000,4912,88,45,43,4828,775,743,17,17,0,0,0,0,0,0,0,0,15,0,15,0,0,0,0,0,0,0,2837,2750,17,17,0,0,0,15,11,0,4,0,55,32,23,0,0,0,0,0,0,0,1216,1173,32,23,0,9,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,251.5151515,109.6969697,100,14.54545455,14.54545455,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,13.33333333,9.696969697,13.33333333,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,192.7272727,191.5151515,14.54545455,14.54545455,9.696969697,9.696969697,9.696969697,15.75757576,14.54545455,9.696969697,5.454545455,9.696969697,31.51515152,23.03030303,20.60606061,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,98.78787879,100,18.18181818,15.15151515,9.696969697,10.3030303,9.696969697,11.51515152,11.51515152,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697
29189210804,14000US29189210804,"Census Tract 2108.04, St. Louis County, Missouri","Census Tract 2108.04, St. Louis County, Missouri",mo,140,0,ACSSF,11225,,,,,29,189,,,,210804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3265,62,55,159,189,76,146,173,129,141,224,440,817,226,203,138,87,9010,8814,196,78,118,8631,1853,1832,0,0,0,0,0,0,0,0,0,0,21,0,21,0,0,0,0,0,0,0,5485,5298,35,28,7,0,0,56,32,0,24,0,79,10,49,20,0,17,17,0,0,0,1293,1141,0,0,0,0,0,44,21,17,6,0,108,8,49,51,0,0,0,0,0,0,462.4242424,238.7878788,239.3939394,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,14.54545455,9.696969697,14.54545455,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,307.2727273,296.969697,32.72727273,21.81818182,13.33333333,9.696969697,9.696969697,29.09090909,21.21212121,9.696969697,22.42424242,9.696969697,59.39393939,9.696969697,47.27272727,19.39393939,9.696969697,16.36363636,16.36363636,9.696969697,9.696969697,9.696969697,91.51515152,107.2727273,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,24.24242424,16.96969697,15.75757576,7.272727273,9.696969697,85.45454545,9.090909091,41.81818182,43.63636364,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697
29189210805,14000US29189210805,"Census Tract 2108.05, St. Louis County, Missouri","Census Tract 2108.05, St. Louis County, Missouri",mo,140,0,ACSSF,11226,,,,,29,189,,,,210805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2567,154,123,105,202,133,185,118,237,221,256,182,298,238,51,52,12,6436,6395,41,41,0,6033,729,690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,39,0,0,0,4077,3938,70,21,18,31,0,10,0,0,10,0,0,0,0,0,0,59,59,0,0,0,1227,1206,0,0,0,0,0,21,0,21,0,0,0,0,0,0,0,0,0,0,0,0,241.8181818,125.4545455,115.1515152,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,40.60606061,40.60606061,9.696969697,9.696969697,9.696969697,199.3939394,200,35.15151515,17.57575758,17.57575758,23.03030303,9.696969697,12.72727273,9.696969697,9.696969697,12.72727273,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,59.39393939,59.39393939,9.696969697,9.696969697,9.696969697,123.030303,123.6363636,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,20.60606061,9.696969697,20.60606061,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697
29189210806,14000US29189210806,"Census Tract 2108.06, St. Louis County, Missouri","Census Tract 2108.06, St. Louis County, Missouri",mo,140,0,ACSSF,11227,,,,,29,189,,,,210806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2286,172,69,125,24,262,45,197,179,119,182,287,303,180,47,85,10,5767,5732,35,22,13,5322,942,918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,0,0,0,3606,3470,45,0,0,45,0,43,29,14,0,0,0,0,0,0,0,48,40,8,0,0,774,747,11,11,0,0,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,295.1515152,161.2121212,161.2121212,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,24.84848485,24.84848485,9.696969697,9.696969697,9.696969697,199.3939394,188.4848485,33.33333333,9.696969697,9.696969697,33.33333333,9.696969697,32.72727273,22.42424242,13.33333333,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,30.3030303,29.6969697,8.484848485,9.696969697,9.696969697,44.24242424,46.66666667,10.3030303,10.3030303,9.696969697,9.696969697,9.696969697,16.36363636,16.36363636,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697
29189210912,14000US29189210912,"Census Tract 2109.12, St. Louis County, Missouri","Census Tract 2109.12, St. Louis County, Missouri",mo,140,0,ACSSF,11228,,,,,29,189,,,,210912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2809,132,49,92,77,159,204,195,77,20,300,340,330,344,142,224,124,7284,6997,287,107,180,7012,1274,1223,0,0,0,0,0,15,15,0,0,0,36,20,16,0,0,0,0,0,0,0,4682,4368,156,59,25,72,0,47,41,6,0,0,59,0,40,19,0,52,23,29,0,0,1056,1045,0,0,0,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,218.1818182,144.2424242,147.2727273,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,16.36363636,16.36363636,9.696969697,9.696969697,9.696969697,33.93939394,18.78787879,15.15151515,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,168.4848485,160,104.8484848,39.39393939,23.63636364,64.84848485,9.696969697,25.45454545,24.84848485,5.454545455,9.696969697,9.696969697,55.15151515,9.696969697,37.57575758,18.18181818,9.696969697,32.12121212,16.36363636,28.48484848,9.696969697,9.696969697,53.93939394,56.36363636,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,11.51515152,11.51515152,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697,9.696969697
29189210921,14000US29189210921,"Census Tract 2109.21, St. Louis County, Missouri","Census Tract 2109.21, St. Louis County, Missouri",mo,140,0,ACSSF,11229,,,,,29,189,,,,210921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1530,11,23,54,24,82,121,91,102,48,215,160,228,161,65,72,73,4011,3799,212,174,38,3878,885,829,8,8,0,0,0,30,30,0,0,0,18,18,0,0,0,0,0,0,0,0,2692,2544,19,9,0,10,0,48,38,0,10,0,24,12,12,0,0,57,57,0,0,0,301,287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,14,0,116.969697,65.45454545,69.6969697,7.878787879,7.878787879,6.666666667,6.666666667,6.666666667,28.48484848,28.48484848,6.666666667,6.666666667,6.666666667,13.33333333,13.33333333,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,106.0606061,110.3030303,13.33333333,8.484848485,6.666666667,9.696969697,6.666666667,27.27272727,25.45454545,6.666666667,9.090909091,6.666666667,17.57575758,13.33333333,11.51515152,6.666666667,6.666666667,25.45454545,25.45454545,6.666666667,6.666666667,6.666666667,20.60606061,21.81818182,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,13.33333333,6.666666667,6.666666667,13.33333333,6.666666667
